time,nC,type,rep
2.716667,29.23555,Artificial gut,2
2.725,28.8968,Artificial gut,2
2.733333,28.5487,Artificial gut,2
2.741667,28.20395,Artificial gut,2
2.75,27.8704,Artificial gut,2
2.758333,27.55475,Artificial gut,2
2.766667,27.26005,Artificial gut,2
2.775,26.99335,Artificial gut,2
2.783333,26.749,Artificial gut,2
2.791667,26.52325,Artificial gut,2
2.8,26.30835,Artificial gut,2
2.808333,26.09485,Artificial gut,2
2.816667,25.87845,Artificial gut,2
2.825,25.6593,Artificial gut,2
2.833333,25.4435,Artificial gut,2
2.841667,25.23405,Artificial gut,2
2.85,25.04845,Artificial gut,2
2.858333,24.89635,Artificial gut,2
2.866667,24.7835,Artificial gut,2
2.875,24.71125,Artificial gut,2
2.883333,24.6572,Artificial gut,2
2.891667,24.5843,Artificial gut,2
2.9,24.486,Artificial gut,2
2.908333,24.39075,Artificial gut,2
2.916667,24.3227,Artificial gut,2
2.925,24.2729,Artificial gut,2
2.933333,24.2152,Artificial gut,2
2.941667,24.1255,Artificial gut,2
2.95,24.00825,Artificial gut,2
2.958333,23.87905,Artificial gut,2
2.966667,23.7606,Artificial gut,2
2.975,23.6616,Artificial gut,2
2.983333,23.577,Artificial gut,2
2.991667,23.48715,Artificial gut,2
2.008333,23.9293,Artificial gut,1
2.016667,24.29935,Artificial gut,1
2.025,24.78,Artificial gut,1
2.033333,25.41725,Artificial gut,1
2.041667,26.3108,Artificial gut,1
2.05,27.5602,Artificial gut,1
2.058333,29.17795,Artificial gut,1
2.066667,31.0385,Artificial gut,1
2.075,32.9164,Artificial gut,1
2.083333,34.588601,Artificial gut,1
2.091667,35.943701,Artificial gut,1
2.1,36.970301,Artificial gut,1
2.108333,37.715201,Artificial gut,1
2.116667,38.175651,Artificial gut,1
2.125,38.334951,Artificial gut,1
2.133333,38.191551,Artificial gut,1
2.141667,37.757901,Artificial gut,1
2.15,37.057101,Artificial gut,1
2.158333,36.122951,Artificial gut,1
2.166667,35.003301,Artificial gut,1
2.175,33.751201,Artificial gut,1
2.183333,32.41185,Artificial gut,1
2.191667,31.03185,Artificial gut,1
2.2,29.65885,Artificial gut,1
2.208333,28.35095,Artificial gut,1
2.216667,27.17705,Artificial gut,1
2.225,26.18415,Artificial gut,1
2.233333,25.38865,Artificial gut,1
2.241667,24.79485,Artificial gut,1
2.25,24.4095,Artificial gut,1
2.258333,24.24065,Artificial gut,1
2.266667,24.28535,Artificial gut,1
2.275,24.51115,Artificial gut,1
2.283333,24.84255,Artificial gut,1
2.291667,25.1378,Artificial gut,1
2.3,25.23125,Artificial gut,1
2.308333,25.00075,Artificial gut,1
2.316667,24.4275,Artificial gut,1
2.325,23.54505,Artificial gut,1
2.333333,22.16635,Artificial gut,1
2.341667,19.87295,Artificial gut,1
2.35,16.9872,Artificial gut,1
2.358333,14.5825,Artificial gut,1
2.366667,12.9451,Artificial gut,1
2.375,11.90845,Artificial gut,1
2.383333,11.3405,Artificial gut,1
2.391667,11.1063,Artificial gut,1
2.4,11.11615,Artificial gut,1
2.408333,11.33595,Artificial gut,1
2.416667,11.76585,Artificial gut,1
2.425,12.456,Artificial gut,1
2.433333,13.54125,Artificial gut,1
2.441667,15.2806,Artificial gut,1
2.45,17.91045,Artificial gut,1
2.458333,21.37795,Artificial gut,1
2.466667,25.2765,Artificial gut,1
2.475,29.1087,Artificial gut,1
2.483333,32.52875,Artificial gut,1
2.491667,35.356901,Artificial gut,1
2.5,37.477751,Artificial gut,1
2.508333,38.842751,Artificial gut,1
2.516667,39.486301,Artificial gut,1
2.525,39.548901,Artificial gut,1
2.533333,39.271401,Artificial gut,1
2.541667,38.901401,Artificial gut,1
2.55,38.582301,Artificial gut,1
2.558333,38.322801,Artificial gut,1
2.566667,38.070001,Artificial gut,1
2.575,37.752601,Artificial gut,1
2.583333,37.323051,Artificial gut,1
2.591667,36.792051,Artificial gut,1
2.6,36.216051,Artificial gut,1
2.608333,35.666601,Artificial gut,1
2.616667,35.192251,Artificial gut,1
2.625,34.819101,Artificial gut,1
2.633333,34.631451,Artificial gut,1
2.641667,34.813801,Artificial gut,1
2.65,35.547951,Artificial gut,1
2.658333,36.793651,Artificial gut,1
2.666667,38.218051,Artificial gut,1
2.675,39.347751,Artificial gut,1
2.683333,39.768451,Artificial gut,1
2.691667,39.280001,Artificial gut,1
2.7,38.040601,Artificial gut,1
2.708333,36.462201,Artificial gut,1
2.716667,34.841501,Artificial gut,1
2.725,33.46745,Artificial gut,1
2.733333,33.0293,Artificial gut,1
2.741667,27.48125,Artificial gut,1
2.75,26.963,Artificial gut,1
2.758333,27.68855,Artificial gut,1
2.766667,28.5491,Artificial gut,1
2.775,28.87155,Artificial gut,1
2.783333,28.72485,Artificial gut,1
2.791667,28.3771,Artificial gut,1
2.8,28.00715,Artificial gut,1
2.808333,27.66615,Artificial gut,1
2.816667,27.33925,Artificial gut,1
2.825,26.9998,Artificial gut,1
2.833333,26.6464,Artificial gut,1
2.841667,26.2867,Artificial gut,1
2.85,25.9398,Artificial gut,1
2.858333,25.61515,Artificial gut,1
2.866667,25.325,Artificial gut,1
2.875,25.0711,Artificial gut,1
2.883333,24.84345,Artificial gut,1
2.891667,24.63865,Artificial gut,1
2.9,24.4453,Artificial gut,1
2.908333,24.26095,Artificial gut,1
2.916667,24.0818,Artificial gut,1
2.925,23.9092,Artificial gut,1
2.933333,23.74755,Artificial gut,1
2.941667,23.6006,Artificial gut,1
2.95,23.4791,Artificial gut,1
2.958333,23.38465,Artificial gut,1
2.966667,23.31505,Artificial gut,1
2.975,23.2628,Artificial gut,1
2.983333,23.2181,Artificial gut,1
2.991667,23.1694,Artificial gut,1
